,CountryName,Decade,GDP
751,United Arab Emirates,1980,37570463148.14576
752,United Arab Emirates,1990,56172378098.61073
753,United Arab Emirates,2000,215793697634.6246
754,United Arab Emirates,2010,379761241447.45807
755,United States,1960,738460400000.0
756,United States,1970,1571948213352.685
757,United States,1980,4531377343852.013
758,United States,1990,7463175352332.439
759,United States,2000,12409005445343.053
760,United States,2010,17138723864721.557
761,Uruguay,1960,1571426629.10723
762,Uruguay,1970,2822736925.666783
763,Uruguay,1980,6326804172.8574
764,Uruguay,1990,16615425011.769304
765,Uruguay,2000,21643841527.47512
766,Uruguay,2010,55487377139.827126
767,Uzbekistan,1990,13958805061.708288
768,Uzbekistan,2000,17639411099.37154
769,Uzbekistan,2010,77569109298.81244
770,Vanuatu,1980,158351368.433149
771,Vanuatu,1990,226515897.90116334
772,Vanuatu,2000,414785364.2280251
773,Vanuatu,2010,762528545.8147635
774,Zambia,1960,1083292207.7922068
775,Zambia,1970,1872416680.07912
776,Zambia,1980,3606799429.960941
777,Zambia,1990,3356784597.9371505
778,Zambia,2000,9519026488.621151
779,Zambia,2010,23230736479.167652
780,Zimbabwe,1960,1177102000.0
781,Zimbabwe,1980,7072592580.672269
782,Zimbabwe,1990,7523618371.428572
783,Zimbabwe,2000,5819080714.285714
784,Zimbabwe,2010,19762707366.666668
